video	time_from_scan	emotion	memory_strength	face_or_not	person_familiarity	place_familiarity
sec-7.avi	802	4	5	1	1	2
sec-8.avi	801	4	4	1	2	2
sec-9.avi	800	3	5	0	0	1
sec-14.avi	795	4	5	1	2	2
sec-17.avi	792	4	1	0	3	2
sec-18.avi	791	3	3	0	0	2
sec-19.avi	790	3	2	1	2	2
sec-20.avi	789	2	2	0	0	2
sec-21.avi	788	3	2	1	2	2
sec-22.avi	787	5	4	1	2	2
sec-25.avi	784	4	5	1	2	1
sec-26.avi	783	3	5	0	0	2
sec-29.avi	780	5	5	1	2	2
sec-43.avi	766	5	5	1	2	0
sec-48.avi	761	2	4	1	2	2
sec-50.avi	759	5	5	1	2	2
sec-52.avi	757	4	2	0	0	1
sec-59.avi	750	4	2	0	0	2
sec-64.avi	745	4	1	1	2	2
sec-65.avi	744	3	1	1	2	2
sec-66.avi	743	4	1	0	0	2
sec-71.avi	738	3	2	1	2	1
sec-72.avi	737	4	2	0	0	2
sec-73.avi	736	3	4	1	2	2
sec-75.avi	734	4	2	1	2	0
sec-78.avi	731	3	1	0	0	2
sec-79.avi	730	5	4	1	2	2
sec-81.avi	728	3	2	1	2	2
sec-82.avi	727	4	3	1	2	2
sec-83.avi	726	3	2	1	2	2
sec-84.avi	725	5	2	0	0	0
sec-85.avi	724	3	1	0	0	0
sec-88.avi	721	3	1	0	0	2
sec-90.avi	719	4	5	1	2	1
sec-91.avi	718	0	0	0	0	0
sec-92.avi	717	4	5	0	0	1
sec-95.avi	714	4	2	0	0	2
sec-97.avi	712	3	2	1	2	2
sec-98.avi	711	4	5	1	2	2
sec-104.avi	705	3	2	1	2	2
sec-107.avi	702	3	1	0	0	2
sec-108.avi	701	3	4	1	2	2
sec-110.avi	699	4	2	1	2	2
sec-111.avi	698	3	2	1	2	2
sec-112.avi	697	5	4	1	2	2
sec-114.avi	695	3	2	0	0	2
sec-119.avi	690	5	4	1	2	2
sec-123.avi	686	3	2	1	2	2
sec-124.avi	685	5	5	1	2	2
sec-125.avi	684	3	2	0	0	2
sec-129.avi	680	3	1	1	2	2
sec-132.avi	677	4	4	1	2	2
sec-133.avi	676	4	2	1	2	2
sec-136.avi	673	5	4	1	2	2
sec-141.avi	668	5	4	1	2	2
sec-145.avi	664	3	1	0	0	2
sec-150.avi	659	3	1	0	0	2
sec-151.avi	658	5	2	0	0	2
sec-157.avi	652	4	2	0	0	2
sec-161.avi	648	5	5	1	2	1
sec-162.avi	647	3	2	0	0	2
sec-167.avi	642	4	1	0	0	2
sec-168.avi	641	3	1	0	0	2
sec-172.avi	637	3	2	0	0	2
sec-179.avi	630	4	1	1	2	2
sec-185.avi	624	4	2	1	2	2
sec-188.avi	621	3	2	1	2	2
sec-189.avi	620	5	3	1	2	2
sec-190.avi	619	5	1	0	0	2
sec-192.avi	617	3	2	1	1	2
sec-194.avi	615	4	3	1	2	2
sec-195.avi	614	4	3	1	2	2
sec-196.avi	613	3	1	1	2	2
sec-200.avi	609	3	1	0	0	2
sec-205.avi	604	3	1	0	0	2
sec-206.avi	603	4	1	1	2	2
sec-208.avi	601	2	1	0	0	2
sec-212.avi	597	2	5	0	0	2
sec-213.avi	596	3	2	1	2	2
sec-215.avi	594	3	3	1	2	2
sec-216.avi	593	3	2	0	0	2
sec-217.avi	592	5	3	1	2	2
sec-218.avi	591	3	2	1	2	2
sec-222.avi	587	3	2	0	0	2
sec-224.avi	585	3	5	1	2	2
sec-225.avi	584	2	4	0	0	2
sec-234.avi	575	5	4	1	2	2
sec-237.avi	572	4	1	1	2	2
sec-238.avi	571	3	1	0	0	2
sec-240.avi	569	3	3	0	0	2
sec-242.avi	567	3	1	0	0	2
sec-246.avi	563	4	2	1	2	2
sec-247.avi	562	3	1	0	0	2
sec-249.avi	560	4	4	1	1	2
sec-254.avi	555	4	3	0	0	2
sec-255.avi	554	3	2	1	2	2
sec-256.avi	553	5	5	1	2	2
sec-257.avi	552	4	1	1	2	2
sec-262.avi	547	5	5	1	2	2
sec-267.avi	542	3	3	1	2	2
sec-268.avi	541	5	5	1	2	2
sec-269.avi	540	3	1	0	0	2
sec-270.avi	539	4	2	1	2	2
sec-271.avi	538	3	2	1	2	2
sec-275.avi	534	4	2	1	2	2
sec-277.avi	532	4	5	1	2	2
sec-283.avi	526	4	2	0	0	2
sec-284.avi	525	3	1	1	2	2
sec-286.avi	523	3	3	1	2	2
sec-287.avi	522	5	5	1	2	2
sec-288.avi	521	4	1	0	0	2
sec-298.avi	511	4	2	1	2	2
sec-299.avi	510	3	1	0	0	2
sec-301.avi	508	3	2	0	3	2
sec-310.avi	499	3	1	1	2	2
sec-313.avi	496	3	1	0	0	2
sec-315.avi	494	4	2	1	2	1
sec-318.avi	491	3	3	0	0	2
sec-319.avi	490	4	3	1	2	1
sec-321.avi	488	4	1	1	2	2
sec-326.avi	483	2	1	0	0	2
sec-327.avi	482	4	3	1	2	2
sec-330.avi	479	5	5	0	0	1
sec-333.avi	476	4	0	0	0	0
sec-338.avi	471	5	5	1	2	2
sec-341.avi	468	5	1	1	2	2
sec-352.avi	457	4	2	1	2	2
sec-362.avi	447	3	2	0	0	1
sec-364.avi	445	5	5	1	2	2
sec-370.avi	439	4	4	1	2	0
sec-375.avi	434	3	1	0	0	2
sec-379.avi	430	5	3	1	2	2
sec-383.avi	426	3	1	0	0	2
sec-385.avi	424	3	2	0	0	2
sec-387.avi	422	3	2	0	0	2
sec-388.avi	421	3	2	0	0	2
sec-389.avi	420	4	4	0	0	2
sec-390.avi	419	2	2	0	0	2
sec-392.avi	417	4	3	0	0	2
sec-393.avi	416	4	1	0	0	2
sec-394.avi	415	5	4	1	2	2
sec-395.avi	414	5	5	1	2	2
sec-396.avi	413	5	3	1	2	2
sec-403.avi	406	2	2	0	0	2
sec-409.avi	400	3	1	0	0	2
sec-418.avi	391	4	2	1	2	2
sec-419.avi	390	5	1	0	0	2
sec-421.avi	388	3	1	0	0	2
sec-423.avi	386	5	4	1	2	2
sec-426.avi	383	4	2	1	2	2
sec-427.avi	382	3	2	1	2	2
sec-428.avi	381	3	3	1	2	2
sec-434.avi	375	3	1	1	2	2
sec-436.avi	373	3	1	1	2	2
sec-438.avi	371	5	3	1	2	2
sec-441.avi	368	4	4	1	2	2
sec-448.avi	361	5	5	0	0	1
sec-449.avi	360	3	1	1	2	2
sec-450.avi	359	3	1	1	2	2
sec-463.avi	346	5	5	1	2	2
sec-468.avi	341	4	2	1	2	2
sec-472.avi	337	4	2	1	2	2
sec-475.avi	334	3	1	1	2	2
sec-476.avi	333	5	5	1	2	1
sec-478.avi	331	4	4	1	2	2
sec-481.avi	328	4	3	1	2	2
sec-484.avi	325	5	5	0	0	0
sec-497.avi	312	5	4	1	2	2
sec-499.avi	310	4	2	1	2	2
sec-505.avi	304	3	3	0	0	2
sec-507.avi	302	5	2	0	3	2
sec-508.avi	301	3	1	0	0	2
sec-510.avi	299	4	5	0	0	2
sec-513.avi	296	3	5	1	2	2
sec-516.avi	293	5	5	1	2	2
sec-518.avi	291	5	5	1	2	2
sec-519.avi	290	4	2	1	2	2
sec-520.avi	289	5	5	1	2	0
sec-522.avi	287	5	5	1	2	1
sec-523.avi	286	5	5	0	0	0
sec-524.avi	285	3	1	0	0	2
sec-525.avi	284	3	1	0	0	2
sec-528.avi	281	5	5	1	2	1
sec-532.avi	277	3	3	1	2	0
sec-536.avi	273	5	5	1	2	2
sec-537.avi	272	3	1	1	2	2
sec-538.avi	271	3	2	1	2	2
sec-543.avi	266	3	1	0	0	2
sec-545.avi	264	3	1	1	2	2
sec-548.avi	261	3	1	0	0	0
sec-555.avi	254	4	2	1	2	2
sec-559.avi	250	3	2	0	0	2
sec-565.avi	244	4	2	0	0	2
sec-566.avi	243	4	1	1	2	2
sec-567.avi	242	5	5	1	2	1
sec-569.avi	240	3	1	0	3	2
sec-571.avi	238	3	1	1	2	2
sec-577.avi	232	3	1	1	2	2
sec-579.avi	230	0	1	0	0	2
sec-580.avi	229	3	1	1	2	2
sec-582.avi	227	4	5	1	2	2
sec-588.avi	221	3	1	0	0	2
sec-589.avi	220	5	5	1	2	2
sec-593.avi	216	5	5	1	2	0
sec-594.avi	215	3	2	1	2	2
sec-596.avi	213	3	1	1	2	2
sec-601.avi	208	2	4	1	2	2
sec-606.avi	203	3	1	1	2	2
sec-611.avi	198	3	1	0	0	2
sec-613.avi	196	5	1	1	2	2
sec-614.avi	195	4	1	1	2	2
sec-617.avi	192	3	1	0	0	2
sec-621.avi	188	3	1	0	0	2
sec-624.avi	185	3	2	1	2	2
sec-625.avi	184	3	2	1	2	2
sec-628.avi	181	4	1	1	2	2
sec-629.avi	180	3	1	0	0	2
sec-631.avi	178	3	5	1	2	2
sec-632.avi	177	4	5	1	2	2
sec-633.avi	176	3	3	1	2	2
sec-634.avi	175	4	1	1	2	2
sec-636.avi	173	0	0	0	0	0
sec-638.avi	171	4	5	1	2	2
sec-641.avi	168	5	5	1	2	2
sec-645.avi	164	3	3	1	2	0
sec-647.avi	162	4	1	1	2	2
sec-648.avi	161	4	2	1	2	2
sec-652.avi	157	3	5	0	0	0
sec-655.avi	154	4	3	1	2	2
sec-657.avi	152	5	4	1	2	0
sec-658.avi	151	4	3	1	2	2
sec-659.avi	150	0	0	0	0	0
sec-660.avi	149	3	1	0	0	2
sec-665.avi	144	3	2	0	0	0
sec-666.avi	143	3	5	1	2	2
sec-667.avi	142	3	4	1	2	1
sec-668.avi	141	4	2	0	0	0
sec-670.avi	139	3	3	0	0	0
sec-673.avi	136	2	5	0	0	1
sec-674.avi	135	3	4	0	0	0
sec-676.avi	133	4	5	1	2	1
sec-679.avi	130	4	5	1	2	1
sec-681.avi	128	3	2	0	0	0
sec-686.avi	123	5	5	1	2	2
sec-688.avi	121	5	5	1	2	1
sec-691.avi	118	5	5	1	2	0
sec-692.avi	117	4	5	1	2	1
sec-694.avi	115	5	5	0	0	2
sec-695.avi	114	3	1	0	0	2
sec-696.avi	113	3	3	1	2	2
sec-697.avi	112	4	4	1	2	2
sec-698.avi	111	5	5	1	2	1
sec-702.avi	107	3	1	0	0	0
sec-704.avi	105	3	1	0	0	2
sec-706.avi	103	3	2	1	2	2
sec-708.avi	101	3	1	0	0	2
sec-709.avi	100	3	1	0	0	2
sec-710.avi	99	5	5	0	0	2
sec-714.avi	95	3	1	0	0	0
sec-716.avi	93	3	1	0	0	2
sec-718.avi	91	4	1	1	2	0
sec-719.avi	90	5	3	1	2	2
sec-720.avi	89	5	5	1	2	1
sec-721.avi	88	4	2	1	2	2
sec-723.avi	86	3	1	0	0	2
sec-724.avi	85	3	1	0	0	2
sec-726.avi	83	3	1	0	0	2
sec-727.avi	82	2	2	0	0	2
sec-728.avi	81	4	4	1	2	1
sec-729.avi	80	4	3	1	2	2
sec-731.avi	78	3	1	0	0	2
sec-734.avi	75	5	4	1	2	1
sec-735.avi	74	3	1	0	0	2
sec-736.avi	73	3	1	0	0	2
sec-737.avi	72	5	5	1	2	1
sec-738.avi	71	3	1	0	0	2
sec-740.avi	69	3	2	0	0	1
sec-741.avi	68	4	3	1	2	1
sec-742.avi	67	5	5	1	2	0
sec-747.avi	62	2	2	0	0	2
sec-748.avi	61	3	1	0	0	2
sec-750.avi	59	4	2	0	0	2
sec-753.avi	56	3	1	0	0	2
sec-754.avi	55	3	2	0	0	2
sec-755.avi	54	3	1	0	0	2
sec-758.avi	51	5	5	1	2	1
sec-759.avi	50	3	1	0	0	2
sec-760.avi	49	3	1	0	0	2
sec-763.avi	46	5	4	1	2	2
sec-765.avi	44	5	4	1	2	1
sec-768.avi	41	3	1	0	0	2
sec-769.avi	40	3	1	0	0	2
sec-771.avi	38	3	1	1	2	2
sec-773.avi	36	3	5	1	2	1
sec-774.avi	35	4	1	1	2	2
sec-775.avi	34	3	1	0	0	2
sec-777.avi	32	3	1	0	0	2
sec-779.avi	30	3	1	0	0	2
sec-780.avi	29	3	1	0	0	2
sec-781.avi	28	3	1	1	2	2
